year,country,crime_rate,safe_rate
2023,Venezuela,84.5,15.5
2023,Papua New Guinea,81.9,18.1
2023,South Africa,77.5,22.5
2023,Afghanistan,76.2,23.8
2023,Honduras,76.1,23.9
2023,Trinidad And Tobago,73.2,26.8
2023,Brazil,68.9,31.1
2023,Peru,68.2,31.8
2023,El Salvador,68.0,32.0
2023,Guyana,67.7,32.3
2023,Namibia,67.2,32.8
2023,Syria,66.5,33.5
2023,Jamaica,66.0,34.0
2023,Puerto Rico,65.6,34.4
2023,Angola,65.0,35.0
2023,Bangladesh,63.9,36.1
2023,Nigeria,63.8,36.2
2023,Bahamas,62.9,37.1
2023,Libya,62.2,37.8
2023,Kazakhstan,62.0,38.0
2023,Argentina,61.8,38.2
2023,Kenya,61.7,38.3
2023,Dominican Republic,61.2,38.8
2023,Uganda,59.0,41.0
2023,Tanzania,59.0,41.0
2023,Fiji,58.9,41.1
2023,Malaysia,58.8,41.2
2023,Somalia,58.5,41.5
2023,Mongolia,58.0,42.0
2023,Guatemala,57.8,42.2
2023,Zimbabwe,57.5,42.5
2023,Costa Rica,56.3,43.7
2023,Colombia,54.8,45.2
2023,Mexico,54.0,46.0
2023,Uruguay,53.8,46.2
2023,Botswana,53.5,46.5
2023,Maldives,53.2,46.8
2023,Bolivia,52.9,47.1
2023,Ecuador,50.9,49.1
2023,Cambodia,50.7,49.3
2023,Algeria,49.8,50.2
2023,Paraguay,49.6,50.4
2023,Iran,49.3,50.7
2023,Ethiopia,49.2,50.8
2023,Ghana,49.0,51.0
2023,Ukraine,48.9,51.1
2023,Morocco,48.7,51.3
2023,Iraq,47.8,52.2
2023,Mauritius,47.3,52.7
2023,United States,47.2,52.8
2023,Panama,47.2,52.8
2023,Sweden,47.1,52.9
2023,Egypt,46.9,53.1
2023,France,46.8,53.2
2023,Myanmar,45.9,54.1
2023,Indonesia,45.8,54.2
2023,Ireland,45.4,54.6
2023,Vietnam,45.3,54.7
2023,Chile,45.2,54.8
2023,Moldova,45.0,55.0
2023,Nicaragua,44.4,55.6
2023,Italy,44.3,55.7
2023,Pakistan,44.1,55.9
2023,Belgium,44.0,56.0
2023,United Kingdom,43.7,56.3
2023,Palestine,43.6,56.4
2023,Lebanon,43.4,56.6
2023,India,43.3,56.7
2023,Bosnia And Herzegovina,43.0,57.0
2023,Philippines,42.2,57.8
2023,Tunisia,41.9,58.1
2023,Australia,41.4,58.6
2023,Montenegro,41.2,58.8
2023,Russia,41.1,58.9
2023,New Zealand,40.9,59.1
2023,Jordan,40.8,59.2
2023,Thailand,40.5,59.5
2023,Greece,40.3,59.7
2023,Sri Lanka,40.2,59.8
2023,Canada,39.7,60.3
2023,Albania,39.5,60.5
2023,Turkey,39.5,60.5
2023,Malta,39.0,61.0
2023,North Macedonia,38.7,61.3
2023,Bulgaria,38.5,61.5
2023,Serbia,37.4,62.6
2023,Latvia,37.0,63.0
2023,Norway,35.4,64.6
2023,Hungary,35.1,64.9
2023,Germany,34.8,65.2
2023,Kuwait,34.8,65.2
2023,Nepal,34.6,65.4
2023,Luxembourg,33.4,66.6
2023,Lithuania,33.1,66.9
2023,Kosovo (Disputed Territory),32.9,67.1
2023,Spain,32.0,68.0
2023,China,31.8,68.2
2023,Azerbaijan,31.6,68.4
2023,Singapore,30.6,69.4
2023,Cyprus,30.0,70.0
2023,Portugal,29.6,70.4
2023,Israel,29.6,70.4
2023,Bahrain,29.3,70.7
2023,Slovakia,29.2,70.8
2023,Poland,28.5,71.5
2023,South Korea,28.0,72.0
2023,Brunei,27.7,72.3
2023,Romania,27.6,72.4
2023,Netherlands,27.6,72.4
2023,Cuba,27.5,72.5
2023,Saudi Arabia,26.2,73.8
2023,Czech Republic,25.5,74.5
2023,Denmark,25.1,74.9
2023,Belarus,25.0,75.0
2023,Croatia,24.7,75.3
2023,Austria,23.7,76.3
2023,Iceland,23.4,76.6
2023,Finland,23.3,76.7
2023,Estonia,23.1,76.9
2023,Armenia,21.6,78.4
2023,Switzerland,21.6,78.4
2023,Slovenia,21.1,78.9
2023,Oman,20.8,79.2
2023,Hong Kong,20.7,79.3
2023,Japan,20.7,79.3
2023,Georgia,20.2,79.8
2023,United Arab Emirates,15.7,84.3
2023,Taiwan,15.7,84.3
2023,Qatar,11.9,88.1
2022,Venezuela,84.2,15.8
2022,Papua New Guinea,80.2,19.8
2022,South Africa,77.1,22.9
2022,Afghanistan,76.4,23.6
2022,Honduras,74.8,25.2
2022,Trinidad And Tobago,70.9,29.1
2022,El Salvador,68.8,31.2
2022,Guyana,68.7,31.3
2022,Syria,68.1,31.9
2022,Brazil,67.8,32.2
2022,Jamaica,67.5,32.5
2022,Angola,66.6,33.4
2022,Peru,66.6,33.4
2022,Namibia,65.9,34.1
2022,Bangladesh,64.2,35.8
2022,Nigeria,63.9,36.1
2022,Puerto Rico,63.4,36.6
2022,Argentina,63.3,36.7
2022,Bahamas,62.3,37.7
2022,Libya,62.0,38.0
2022,Kenya,61.4,38.6
2022,Belarus,60.3,39.7
2022,Dominican Republic,60.1,39.9
2022,Zimbabwe,58.9,41.1
2022,Guatemala,58.2,41.8
2022,Fiji,57.9,42.1
2022,Malaysia,57.9,42.1
2022,Tanzania,56.6,43.4
2022,Uganda,56.1,43.9
2022,Somalia,56.0,44.0
2022,Maldives,56.0,44.0
2022,Colombia,55.8,44.2
2022,Mongolia,55.6,44.4
2022,Kyrgyzstan,55.4,44.6
2022,Bolivia,55.4,44.6
2022,Costa Rica,55.3,44.7
2022,Mexico,55.0,45.0
2022,Ecuador,54.4,45.6
2022,Kazakhstan,54.0,46.0
2022,Botswana,52.8,47.2
2022,Chile,52.1,47.9
2022,Algeria,51.9,48.1
2022,Belize,51.3,48.7
2022,Uruguay,51.2,48.8
2022,Cambodia,51.2,48.8
2022,Ethiopia,50.0,50.0
2022,France,49.2,50.8
2022,Iran,49.2,50.8
2022,Morocco,49.1,50.9
2022,Paraguay,49.0,51.0
2022,Iraq,48.8,51.2
2022,Ghana,48.5,51.5
2022,Nicaragua,48.4,51.6
2022,Ukraine,48.3,51.7
2022,Mauritius,47.9,52.1
2022,United States,47.7,52.3
2022,Sweden,47.2,52.8
2022,Myanmar,47.2,52.8
2022,Lebanon,47.0,53.0
2022,Egypt,46.8,53.2
2022,Moldova,46.6,53.4
2022,Indonesia,46.2,53.8
2022,Vietnam,46.1,53.9
2022,Panama,45.8,54.2
2022,United Kingdom,45.3,54.7
2022,Ireland,45.0,55.0
2022,India,44.7,55.3
2022,Italy,44.4,55.6
2022,Belgium,44.2,55.8
2022,Greece,44.1,55.9
2022,Palestine,44.0,56.0
